Nome da variável,Descrição da variável,Variable description,unit,target,subsection,data_sample1,data_sample2
Cód_setor,Código do setor censitário,Census sector code,,,,1.2001E+14,1.2004E+14
Situacao,Código de situação do setor censitário (ver planilha Basico_UF.xls),Code of situation of the census sector (see worksheet Basico_UF.xls),,,,1,1
V001,Domicílios particulares e domicílios coletivos,Private households and collective households,housing_units,,housing,178,272
V002,Domicílios particulares permanentes,Permanent private households,housing_units,V001,housing,178,271
V003,Domicílios particulares permanentes do tipo casa,Household permanent private house,housing_units,V002,housing,173,252
V004,Domicílios particulares permanentes do tipo casa de vila ou em condomínio,Permanent private dwellings of the town house type or in condominium,housing_units,V002,housing,0,0
V005,Domicílios particulares permanentes do tipo apartamento,Permanent private dwellings of the apartment type,housing_units,V002,housing,0,16
V006,Domicílios particulares permanentes próprios e quitados,Permanent private households owned and,housing_units,V002,housing,134,227
V007,Domicílios particulares permanentes próprios em aquisição,Permanent private households own in acquisition,housing_units,V002,housing,0,3
V008,Domicílios particulares permanentes alugados,Permanent private households rented,housing_units,V002,housing,17,26
V009,Domicílios particulares permanentes cedidos por empregador,Private permanent domiciles assigned by employer,housing_units,V002,housing,1,2
V010,Domicílios particulares permanentes cedidos de outra forma,Permanent private households otherwise disposed of,housing_units,V002,housing,26,13
V011,"Domicílios particulares permanentes em outra condição de ocupação (não são próprios, alugados, nem cedidos)","Permanent private households in another condition of occupation (they are not owned, rented, or sold)",housing_units,V002,housing,0,0
V012,Domicílios particulares permanentes com abastecimento de água da rede geral,Permanent private households with water supply in the general network,housing_units,V002,housing,117,253
V013,Domicílios particulares permanentes com abastecimento de água de poço ou nascente na propriedade,Permanent private homes with water supply from well or spring on the property,housing_units,V002,housing,59,17
V014,Domicílios particulares permanentes com abastecimento de água da chuva armazenada em cisterna,Permanent private homes with rainwater supply stored in cistern,housing_units,V002,housing,0,0
V015,Domicílios particulares permanentes com outra forma de abastecimento de água,Permanent private dwellings with another form of water supply,housing_units,V002,housing,2,1
V016,Domicílios particulares permanentes com banheiro de uso exclusivo dos moradores ou sanitário,Permanent private households with bathrooms for the exclusive use of residents or sanitary,housing_units,V002,housing,168,262
V017,Domicílios particulares permanentes com banheiro de uso exclusivo dos moradores ou sanitário e esgotamento sanitário via rede geral de esgoto ou pluvial,Permanent private households with bathrooms for the exclusive use of residents or sanitary and sanitary sewage via general sewage or rainwater network,housing_units,V016,housing,25,82
V018,Domicílios particulares permanentes com banheiro de uso exclusivo dos moradores ou sanitário e esgotamento sanitário via fossa séptica,Permanent private households with bathrooms for residents' use only or sanitary and sanitary sewage via septic tank,housing_units,V016,housing,2,119
V019,Domicílios particulares permanentes com banheiro de uso exclusivo dos moradores ou sanitário e esgotamento sanitário via fossa rudimentar,Permanent private households with bathrooms for the exclusive use of the residents or sanitary and sanitary sewage via the rudimentary fossa,housing_units,V016,housing,88,7
V020,Domicílios particulares permanentes com banheiro de uso exclusivo dos moradores ou sanitário e esgotamento sanitário via vala,Permanent private households with bathrooms for the exclusive use of residents or sanitary and sanitary sewage via ditch,housing_units,V016,housing,44,21
V021,"Domicílios particulares permanentes, com banheiro de uso exclusivo dos moradores ou sanitário e esgotamento sanitário via rio, lago ou mar","Permanent private dwellings, with bathroom exclusively for the residents or sanitary and sanitary sewage via river, lake or sea",housing_units,V016,housing,7,0
V022,Domicílios particulares permanentes com banheiro de uso exclusivo dos moradores ou sanitário e esgotamento sanitário via outro escoadouro,Permanent private households with bathrooms for the exclusive use of residents or sanitary and sewage through another sewer,housing_units,V016,housing,2,33
V023,Domicílios particulares permanentes sem banheiro de uso exclusivo dos moradores e nem sanitário,Permanent private households without bathroom for the exclusive use of residents and sanitary,housing_units,V002,housing,10,9
V024,Domicílios particulares permanentes com banheiro de uso exclusivo dos moradores,Permanent private homes with bathroom for residents only,housing_units,V002,housing,162,227
V025,Domicílios particulares permanentes com 1 banheiro de uso exclusivo dos moradores,Permanent private households with 1 bathroom for residents only,housing_units,V024,housing,127,188
