NOME DA VARIÁVEL,DESCRIÇÃO DA VARIÁVEL,DESCRIPTION OF THE VARIABLE,unit,target,subsection,data_sample1,data_sample2,
Cod_setor,Código do setor censitário,Census sector code,,,,120001305000001,120001305000012,
Situação,Código de situação do setor censitário (ver planilha Basico_UF.xls),Code of situation of the census sector (see worksheet Basico_UF.xls),,,,1,1,
V001,Pessoas responsáveis com rendimento nominal mensal de até 1/2 salário mínimo,Responsible persons with monthly nominal income of up to 1/2 minimum salary,people,V021,Income,17,13,
V002,Pessoas responsáveis com rendimento nominal mensal de mais de 1/2 a 1 salário mínimo,Responsible persons with monthly nominal income of more than 1/2 to 1 minimum salary,people,V021,Income,89,95,
V003,Pessoas responsáveis com rendimento nominal mensal de mais de 1 a 2 salários mínimos,Responsible persons with monthly nominal income of more than 1 to 2 minimum wages,people,V021,Income,63,86,
V004,Pessoas responsáveis com rendimento nominal mensal de mais de 2 a 3 salários mínimos,Responsible persons with monthly nominal income of more than 2 to 3 minimum wages,people,V021,Income,25,13,
V005,Pessoas responsáveis com rendimento nominal mensal de mais de 3 a 5 salários mínimos,Responsible people with monthly nominal income of more than 3 to 5 minimum wages,people,V021,Income,26,12,
V006,Pessoas responsáveis com rendimento nominal mensal de mais de 5 a 10 salários mínimos,Responsible persons with monthly nominal income of more than 5 to 10 minimum wages,people,V021,Income,17,7,
V007,Pessoas responsáveis com rendimento nominal mensal de mais de 10 a 15 salários mínimos,Responsible people with nominal monthly income of more than 10 to 15 minimum wages,people,V021,Income,2,0,
V008,Pessoas responsáveis com rendimento nominal mensal de mais de 15 a 20 salários mínimos,Responsible persons with monthly nominal income of more than 15 to 20 minimum wages,people,V021,Income,0,1,
V009,Pessoas responsáveis com rendimento nominal mensal de mais de 20 salários mínimos,Responsible persons with monthly nominal income of more than 20 minimum wages,people,V021,Income,2,1,
V010,Pessoas responsáveis sem rendimento nominal mensal,Responsible people with no monthly nominal income,people,V020,Income,41,29,
V011,Total do rendimento nominal mensal das pessoas responsáveis com rendimento nominal mensal de até 1/2 salário mínimo,Total nominal monthly income of persons responsible with monthly nominal income of up to 1/2 minimum salary,money,V022,Income,3080,2090,
V012,Total do rendimento nominal mensal das pessoas responsáveis com rendimento nominal mensal de mais de 1/2 a 1 salário mínimo,Total nominal monthly income of persons responsible with monthly nominal income of more than 1/2 to 1 minimum salary,money,V022,Income,43580,46050,
