VAR_CODE	VAR_LIB	VAR_LIB_LONG	UNITS	DENOMINATORS
P12_POP	Population en 2012 (princ)	Population	people	
P12_POP0014	Pop 0-14 ans en 2012 (princ)	Nombre de personnes de 0 à 14 ans	people	P12_POP
P12_POP1529	Pop 15-29 ans en 2012 (princ)	Nombre de personnes de 15 à 29 ans	people	P12_POP
P12_POP3044	Pop 30-44 ans en 2012 (princ)	Nombre de personnes de 30 à 44 ans	people	P12_POP
P12_POP4559	Pop 45-59 ans en 2012 (princ)	Nombre de personnes de 45 à 59 ans	people	P12_POP
P12_POP6074	Pop 60-74 ans en 2012 (princ)	Nombre de personnes de 60 à 74 ans	people	P12_POP
P12_POP7589	Pop 75-89 ans en 2012 (princ)	Nombre de personnes de 75 à 89 ans	people	P12_POP
P12_POP90P	Pop 90 ans ou plus en 2012 (princ)	Nombre de personnes de 90 ans ou plus	people	P12_POP
P12_POPH	Pop Hommes en 2012 (princ)	Nombre total d'hommes	people	P12_POP
P12_H0014	Pop Hommes 0-14 ans en 2012 (princ)	Nombre d'hommes de 0 à 14 ans	people	P12_POPH, P12_POP0014
P12_H1529	Pop Hommes 15-29 ans en 2012 (princ)	Nombre d'hommes de 15 à 29 ans	people	P12_POPH, P12_POP1529
P12_H3044	Pop Hommes 30-44 ans en 2012 (princ)	Nombre d'hommes de 30 à 44 ans	people	P12_POPH, P12_POP3044
P12_H4559	Pop Hommes 45-59 ans en 2012 (princ)	Nombre d'hommes de 45 à 59 ans	people	P12_POPH, P12_POP4559
P12_H6074	Pop Hommes 60-74 ans en 2012 (princ)	Nombre d'hommes de 60 à 74 ans	people	P12_POPH, P12_POP6074
P12_H7589	Pop Hommes 75-89 ans en 2012 (princ)	Nombre d'hommes de 75 à 89 ans	people	P12_POPH, P12_POP7589
P12_H90P	Pop Hommes 90 ans ou plus en 2012 (princ)	Nombre d'hommes de 90 ans ou plus	people	P12_POPH, P12_POP90P
P12_H0019	Pop Hommes 0-19 ans en 2012  (princ)	Nombre d'hommes de 0 à 19 ans	people	P12_POPH
P12_H2064	Pop Hommes 20-64 ans en 2012 (princ)	Nombre d'hommes de 20 à 64 ans	people	P12_POPH
P12_H65P	Pop Hommes 65 ans ou plus en 2012 (princ)	Nombre d'hommes de 65 ans ou plus	people	P12_POPH
P12_POPF	Pop Femmes en 2012 (princ)	Nombre total de femmes	people	P12_POP
P12_F0014	Pop Femmes 0-14 ans en 2012 (princ)	Nombre de femmes de 0 à 14 ans	people	P12_POPF, P12_POP0014
