VAR_CODE	VAR_LIB	VAR_LIB_LONG	UNITS	DENOMINATORS	UNIVERSE	DESCRIPTION	INSEE_DEFINITION_URL
P12_POP0205	Pop 2-5 ans en 2012 (princ)	Nombre de personnes de 2 à 5 ans	people	P12_POP			
P12_POP0610	Pop 6-10 ans en 2012 (princ)	Nombre de personnes de 6 à 10 ans	people	P12_POP			
P12_POP1114	Pop 11-14 ans en 2012 (princ)	Nombre de personnes de 11 à 14 ans	people	P12_POP			
P12_POP1517	Pop 15-17 ans en 2012 (princ)	Nombre de personnes de 15 à 17 ans	people	P12_POP			
P12_POP1824	Pop 18-24 ans en 2012 (princ)	Nombre de personnes de 18 à 24 ans	people	P12_POP			
P12_POP2529	Pop 25-29 ans en 2012 (princ)	Nombre de personnes de 25 à 29 ans	people	P12_POP			
P12_POP30P	Pop 30 ans ou plus en 2012 (princ)	Nombre de personnes de 30 ans ou plus	people	P12_POP			
P12_SCOL0205	Pop scolarisée 2-5 ans en 2012 (princ)	Nombre de personnes scolarisées de 2 à 5 ans	people	P12_POP0205		La population scolarisée comprend les élèves en formation initiale dans les établissements sous tutelle de l'Éducation nationale, mais aussi ceux dépendant des autres ministères (Agriculture, Alimentation, Pêche et ruralité, Solidarités, Santé et famille...).	http://www.insee.fr/fr/bases-de-donnees/default.asp?page=recensement/resultats/doc/definitions-rp.htm#top
P12_SCOL0610	Pop scolarisée 6-10 ans en 2012 (princ)	Nombre de personnes scolarisées de 6 à 10 ans	people	P12_POP0610		La population scolarisée comprend les élèves en formation initiale dans les établissements sous tutelle de l'Éducation nationale, mais aussi ceux dépendant des autres ministères (Agriculture, Alimentation, Pêche et ruralité, Solidarités, Santé et famille...).	http://www.insee.fr/fr/bases-de-donnees/default.asp?page=recensement/resultats/doc/definitions-rp.htm#top
P12_SCOL1114	Pop scolarisée 11-14 ans en 2012 (princ)	Nombre de personnes scolarisées de 11 à 14 ans	people	P12_POP1114		La population scolarisée comprend les élèves en formation initiale dans les établissements sous tutelle de l'Éducation nationale, mais aussi ceux dépendant des autres ministères (Agriculture, Alimentation, Pêche et ruralité, Solidarités, Santé et famille...).	http://www.insee.fr/fr/bases-de-donnees/default.asp?page=recensement/resultats/doc/definitions-rp.htm#top
P12_SCOL1517	Pop scolarisée 15-17 ans en 2012 (princ)	Nombre de personnes scolarisées de 15 à 17 ans	people	P12_POP1517		La population scolarisée comprend les élèves en formation initiale dans les établissements sous tutelle de l'Éducation nationale, mais aussi ceux dépendant des autres ministères (Agriculture, Alimentation, Pêche et ruralité, Solidarités, Santé et famille...).	http://www.insee.fr/fr/bases-de-donnees/default.asp?page=recensement/resultats/doc/definitions-rp.htm#top
