var_code	short_name	long_name	unit	denominators	subsections	universe
P12_LOG	Logements en 2012 (princ)	Nombre de logements	housing_units		housing	
P12_RP	Résidences principales en 2012 (princ)	Nombre de résidences principales	housing_units	P12_LOG	housing	
P12_RSECOCC	Rés secondaires et logts occasionnels en 2012 (princ)	Nombre de résidences secondaires et logements occasionnels	housing_units	P12_LOG	housing	
P12_LOGVAC	Logements vacants en 2012 (princ)	Nombre de logements vacants	housing_units	P12_LOG	housing	
P12_MAISON	Maisons en 2012 (princ)	Nombre de maisons	housing_units	P12_LOG	housing	
P12_APPART	Appartements en 2012 (princ)	Nombre d'appartements	housing_units	P12_LOG	housing	
P12_RP_1P	Rés princ 1 pièce en 2012 (princ)	Nombre de résidences principales d'1 pièce	housing_units	P12_RP	housing	
P12_RP_2P	Rés princ 2 pièces en 2012 (princ)	Nombre de résidences principales de 2 pièces	housing_units	P12_RP	housing	
P12_RP_3P	Rés princ 3 pièces en 2012 (princ)	Nombre de résidences principales de 3 pièces	housing_units	P12_RP	housing	
P12_RP_4P	Rés princ 4 pièces en 2012 (princ)	Nombre de résidences principales de 4 pièces	housing_units	P12_RP	housing	
P12_RP_5PP	Rés princ 5 pièces ou plus en 2012 (princ)	Nombre de résidences principales de 5 pièces ou plus	housing_units	P12_RP	housing	
P12_NBPI_RP	Pièces rés princ en 2012 (princ)	Nombre de pièces des résidences principales	rooms		housing	P12_RP
P12_RPMAISON	Rés princ type maison en 2012 (princ)	Nombre de résidences principales de type maison	housing_units	P12_RP	housing	
P12_NBPI_RPMAISON	Pièces rés princ type maison en 2012 (princ)	Nombre de pièces des résidences principales de type maison	rooms	P12_NBPI_RP	housing	P12_RPMAISON
P12_RPAPPART	Rés princ type appartement en 2012 (princ)	Nombre de résidences principales de type appartement	housing_units	P12_RP	housing	
P12_NBPI_RPAPPART	Pièces rés princ type appartement en 2012 (princ)	Nombre de pièces des résidences principales de type appartement	rooms	P12_NBPI_RP	housing	P12_RPAPPART
P12_RP_M40M2	Rés princ de moins de 40 m2 en 2012 (princ)	Nombre de résidences principales de moins de 40 m2	housing_units	P12_RP	housing	
P12_RP_4099M2	Rés princ de 40 à 99 m2 en 2012 (princ)	Nombre de résidences principales de 40 à 99 m2	housing_units	P12_RP	housing	
P12_RP_100M2P	Rés princ de 100 m2 ou plus en 2012 (princ)	Nombre de résidences principales de 100 m2 ou plus	housing_units	P12_RP	housing	
P12_RP_ACHTT	Rés princ avt 2010 en 2012 (princ)	Nombre de résidences principales construites avant 2010	housing_units	P12_RP	housing	
P12_RP_ACHT1	Rés princ avt 1946 en 2012 (princ)	Nombre de résidences principales construites avant 1946	housing_units	P12_RP	housing	
P12_RP_ACHT2	Rés princ 1946 à 1990 en 2012 (princ)	Nombre de résidences principales construites de 1946 à 1990	housing_units	P12_RP	housing	
P12_RP_ACHT3	Rés princ 1991 à 2009 en 2012 (princ)	Nombre de résidences principales construites de 1991 à 2009	housing_units	P12_RP	housing	
P12_RPMAISON_ACHTT	Rés princ Type maison avt 2010 en 2012 (princ)	Nombre de résidences principales de type maison construites avant 2010	housing_units	P12_RPMAISON, P12_RP_ACHTT	housing	
P12_RPMAISON_ACHT1	Rés princ Type maison avt 1946 en 2012 (princ)	Nombre de résidences principales de type maison construites avant 1946	housing_units	P12_RPMAISON, P12_RP_ACHT1	housing	
P12_RPMAISON_ACHT2	Rés princ Type maison 1946 à 1990 en 2012 (princ)	Nombre de résidences principales de type maison construites de 1946 à 1990	housing_units	P12_RPMAISON, P12_RP_ACHT2	housing	
P12_RPMAISON_ACHT3	Rés princ Type maison 1991 à 2009 en 2012 (princ)	Nombre de résidences principales de type maison construites de 1991 à 2009	housing_units	P12_RPMAISON, P12_RP_ACHT3	housing	
P12_RPAPPART_ACHTT	Rés princ Type appart avt 2010 en 2012 (princ)	Nombre de résidences principales de type appartement construites avant 2010	housing_units	P12_RPAPPART, P12_RP_ACHTT	housing	
P12_RPAPPART_ACHT1	Rés princ Type appart avt 1946 en 2012 (princ)	Nombre de résidences principales de type appartement construites avant 1946	housing_units	P12_RPAPPART, P12_RP_ACHT1	housing	
P12_RPAPPART_ACHT2	Rés princ Type appart 1946 à 1990 en 2012 (princ)	Nombre de résidences principales de type appartement construites de 1946 à 1990	housing_units	P12_RPAPPART, P12_RP_ACHT2	housing	
P12_RPAPPART_ACHT3	Rés princ Type appart 1991 à 2009 en 2012 (princ)	Nombre de résidences principales de type appartement construites de 1991 à 2009	housing_units	P12_RPAPPART, P12_RP_ACHT3	housing	
P12_MEN	Ménages en 2012 (princ)	Nombre de ménages	households		housing	
P12_MEN_ANEM0002	Ménages emménagés moins 2 ans en 2012 (princ)	Nombre de ménages ayant emménagé depuis moins de 2 ans	households	P12_MEN	housing	
P12_MEN_ANEM0204	Ménages emménagés entre 2-4 ans en 2012 (princ)	Nombre de ménages ayant emménagé entre 2 et 4 ans	households	P12_MEN	housing	
P12_MEN_ANEM0509	Ménages emménagés entre 5-9 ans en 2012 (princ)	Nombre de ménages ayant emménagé entre 5 et 9 ans	households	P12_MEN	housing	
P12_MEN_ANEM10P	Ménages emménagés depuis 10 ans ou plus en 2012 (princ)	Nombre de ménages ayant emménagé depuis 10 ans ou plus	households	P12_MEN	housing	
P12_PMEN_ANEM0002	Pop mén emménagés moins 2 ans en 2012 (princ)	Population des ménages ayant emménagé depuis moins de 2 ans	people	P12_PMEN	housing	P12_MEN_ANEM0002
P12_PMEN_ANEM0204	Pop mén emménagés entre 2-4 ans en 2012 (princ)	Population des ménages ayant emménagé entre 2 et 4 ans	people	P12_PMEN	housing	P12_MEN_ANEM0204
P12_PMEN_ANEM0509	Pop mén emménagés entre 5-9 ans en 2012 (princ)	Population des ménages ayant emménagé entre 5 et 9 ans	people	P12_PMEN	housing	P12_MEN_ANEM0509
P12_PMEN_ANEM10P	Pop mén emménagés depuis 10 ans ou plus en 2012 (princ)	Population des ménages ayant emménagé depuis 10 ans ou plus	people	P12_PMEN	housing	P12_MEN_ANEM10P
P12_NBPI_RP_ANEM0002	Pièces Rés princ Mén. emménagés moins 2 ans en 2012 (princ)	Nombre de pièces des résidences principales dans lesquelles le ménage a emménagé depuis moins de 2 ans	rooms	P12_NBPI_RP	housing	P12_MEN_ANEM0002, P12_PMEN_ANEM0002
P12_NBPI_RP_ANEM0204	Pièces Rés princ Mén. emménagés entre 2-4 ans en 2012 (princ)	Nombre de pièces des résidences principales dans lesquelles le ménage a emménagé entre 2 et 4 ans	rooms	P12_NBPI_RP	housing	P12_MEN_ANEM0204, P12_PMEN_ANEM0204
P12_NBPI_RP_ANEM0509	Pièces Rés princ Mén. emménagés entre 5-9 ans en 2012 (princ)	Nombre de pièces des résidences principales dans lesquelles le ménage a emménagé entre 5 et 9 ans	rooms	P12_NBPI_RP	housing	P12_MEN_ANEM0509, P12_PMEN_ANEM0509
P12_NBPI_RP_ANEM10P	Pièces Rés princ Mén. emménagés depuis 10 ans ou plus en 2012 (princ)	Nombre de pièces des résidences principales dans lesquelles le ménage a emménagé depuis 10 ans ou plus	rooms	P12_NBPI_RP	housing	P12_MEN_ANEM10P, P12_PMEN_ANEM10P
P12_RP_PROP	Rés princ occupées Propriétaires en 2012 (princ)	Nombre de résidences principales occupées par des propriétaires	housing_units	P12_RP	housing	
