VAR_CODE	VAR_LIB	VAR_LIB_LONG	UNITS	DENOMINATORS	UNIVERSE	DESCRIPTION
P12_POP	Population en 2012 (princ)	Population	people			
P12_POP0002	Pop 0-2 ans en 2012 (princ)	Nombre de personnes de 0 à 2 ans	people	P12_POP		
P12_POP0305	Pop 3-5 ans en 2012 (princ)	Nombre de personnes de 3 à 5 ans	people	P12_POP		
P12_POP0610	Pop 6-10 ans en 2012 (princ)	Nombre de personnes de 6 à 10 ans	people	P12_POP		
P12_POP1117	Pop 11-17 ans en 2012 (princ)	Nombre de personnes de 11 à 17 ans	people	P12_POP		
P12_POP1824	Pop 18-24 ans en 2012 (princ)	Nombre de personnes de 18 à 24 ans	people	P12_POP		
P12_POP2539	Pop 25-39 ans en 2012 (princ)	Nombre de personnes de 25 à 39 ans	people	P12_POP		
P12_POP4054	Pop 40-54 ans en 2012 (princ)	Nombre de personnes de 40 à 54 ans	people	P12_POP		
P12_POP5564	Pop 55-64 ans en 2012 (princ)	Nombre de personnes de 55 à 64 ans	people	P12_POP		
P12_POP6579	Pop 65-79 ans en 2012 (princ)	Nombre de personnes de 65 à 79 ans	people	P12_POP		
P12_POP80P	Pop 80 ans ou plus en 2012 (princ)	Nombre de personnes de 80 ans ou plus	people	P12_POP		
P12_POP0014	Pop 0-14 ans en 2012 (princ)	Nombre de personnes de 0 à 14 ans	people	P12_POP		
P12_POP1529	Pop 15-29 ans en 2012 (princ)	Nombre de personnes de 15 à 29 ans	people	P12_POP		
P12_POP3044	Pop 30-44 ans en 2012 (princ)	Nombre de personnes de 30 à 44 ans	people	P12_POP		
P12_POP4559	Pop 45-59 ans en 2012 (princ)	Nombre de personnes de 45 à 59 ans	people	P12_POP		
P12_POP6074	Pop 60-74 ans en 2012 (princ)	Nombre de personnes de 60 à 74 ans	people	P12_POP		
P12_POP75P	Pop 75 ans ou plus en 2012 (princ)	Nombre de personnes de 75 ans ou plus	people	P12_POP		
P12_POP0019	Pop 0-19 ans en 2012 (princ)	Nombre de personnes de 0 à 19 ans	people	P12_POP		
P12_POP2064	Pop 20-64 ans en 2012 (princ)	Nombre de personnes de 20 à 64 ans	people	P12_POP		
P12_POP65P	Pop 65 ans ou plus en 2012 (princ)	Nombre de personnes de 65 ans ou plus	people	P12_POP		
P12_POPH	Pop Hommes en 2012 (princ)	Nombre d'hommes	people	P12_POP		
P12_H0014	Pop Hommes 0-14 ans en 2012 (princ)	Nombre d'hommes de 0 à 14 ans	people	P12_POPH, P12_POP0014		
